    1  cd /c/Users/dell/Desktop/Store
    2  git config --global user.name "Roman Gergilevich"
    3  git config --global user.email "ger-gil@ukr.net"
    4  cd https://github.com/Ger-gil/HW10.git
    5  git clone https://github.com/Ger-gil/HW10.git
    6  cd /c/Users/dell/Desktop/Store/HW10
    7  touch text_ignore.txt
    8  git status
    9  git add *
   10  git commit -m "1 commit"
   11  touch main_test.txt
   12  git add *
   13  git commit -m "2 commit"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add *
   17  git commit -m "3 commit"
   18  git status
   19  git add *
   20  git commit -m "4 commit"
   21  git checkout main
   22  git merge develop
   23  git log
   24  history > command_list.csv
